pipeline,split,K,repeat_id,seed,num_pairs_subset,batch_size,num_workers,amp,gpu_name,avg_n_full,median_n_full,p95_n_full,t_total_mean,t_total_std,throughput_pairs_per_s_mean,throughput_pairs_per_s_std,peak_vram_gb_mean,peak_vram_gb_std,segment_time_mean_json,segment_time_std_json,timestamp,is_k_independent,scan_chunk_size,profile_A_pair_slices_ms,profile_B_gather_all_cpu_ms,profile_C_expensive_scan_all_ms
TargetNet_like_online,test,32,1,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6656352676311508,0.058149225470479154,96.83782654125785,7.961966679637205,0.12330007553100586,0.0,"{""t_next_batch"": 0.00037136532366275786}","{""t_next_batch"": 5.693386032864861e-05}",2026-01-29T09:11:44,1,4096,2.1817695051949055,603.8154423042821,49.83947399046479
TargetNet_like_online,test,32,2,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6616049539064989,0.04923003052083599,97.25882625351625,7.07475678343915,0.12330007553100586,0.0,"{""t_next_batch"": 0.00037219355348497627}","{""t_next_batch"": 5.87057096534602e-05}",2026-01-29T09:11:44,1,4096,2.1817695051949055,603.8154423042821,49.83947399046479
TargetNet_like_online,test,64,0,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6559332253551111,0.05037395447008176,98.13502174028883,7.378459073482294,0.12330007553100586,0.0,"{""t_next_batch"": 0.0003669999912381172}","{""t_next_batch"": 4.918173856239405e-05}",2026-01-29T09:15:41,1,4096,2.158656946590377,600.5562227762615,49.93905346297348
TargetNet_like_online,test,64,1,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6642515513533727,0.054335810840151134,96.96972538267617,7.624941617767391,0.12330007553100586,0.0,"{""t_next_batch"": 0.0003811142826452851}","{""t_next_batch"": 5.616946363107941e-05}",2026-01-29T09:15:41,1,4096,2.158656946590377,600.5562227762615,49.93905346297348
TargetNet_like_online,test,64,2,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6553607276035472,0.05104231320165918,98.23867303913904,7.520147560404646,0.12330007553100586,0.0,"{""t_next_batch"": 0.00037324510980397464}","{""t_next_batch"": 5.529809368195459e-05}",2026-01-29T09:15:41,1,4096,2.158656946590377,600.5562227762615,49.93905346297348
TargetNet_like_online,test,128,0,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6548313516844064,0.05361870494671758,98.37038453511786,7.804712120890921,0.12330007553100586,0.0,"{""t_next_batch"": 0.0003724107099696994}","{""t_next_batch"": 5.132540194345796e-05}",2026-01-29T09:19:39,1,4096,2.197088783658627,599.3160705638325,50.06518945511845
TargetNet_like_online,test,128,1,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6485740942740813,0.052019761531210726,99.29076245604739,7.687440243168157,0.12330007553100586,0.0,"{""t_next_batch"": 0.00036408640909940004}","{""t_next_batch"": 5.170089836572929e-05}",2026-01-29T09:19:39,1,4096,2.197088783658627,599.3160705638325,50.06518945511845
TargetNet_like_online,test,128,2,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.671603996460326,0.05171570624454245,95.85206788549253,7.266978872366415,0.12330007553100586,0.0,"{""t_next_batch"": 0.00038427142426371573}","{""t_next_batch"": 5.686757005547047e-05}",2026-01-29T09:19:39,1,4096,2.197088783658627,599.3160705638325,50.06518945511845
TargetNet_like_online,test,256,0,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6655908913258464,0.05236340840367121,96.73876452841627,7.45567570227311,0.12330007553100586,0.0,"{""t_next_batch"": 0.00041423596441745756}","{""t_next_batch"": 5.685787721878097e-05}",2026-01-29T09:23:38,1,4096,2.2139335607385475,603.8277887946202,49.66119551875939
TargetNet_like_online,test,256,1,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6614685011841357,0.0510894216651102,97.32152799330301,7.378954843467381,0.12330007553100586,0.0,"{""t_next_batch"": 0.0003959165792912245}","{""t_next_batch"": 0.00012068729672112382}",2026-01-29T09:23:38,1,4096,2.2139335607385475,603.8277887946202,49.66119551875939
TargetNet_like_online,test,256,2,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6620748179918156,0.0501664940240699,97.20705767022685,7.172821382948692,0.12330007553100586,0.0,"{""t_next_batch"": 0.00038975852075964215}","{""t_next_batch"": 6.500961443027909e-05}",2026-01-29T09:23:38,1,4096,2.2139335607385475,603.8277887946202,49.66119551875939
TargetNet_like_online,test,512,0,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6637048608018086,0.055449625809351165,97.06625405832588,7.698354391964502,0.12330007553100586,0.0,"{""t_next_batch"": 0.0003637520596385002}","{""t_next_batch"": 5.3134750874581245e-05}",2026-01-29T09:27:36,1,4096,2.17720276883079,603.4158819044629,50.29794890692251
TargetNet_like_online,test,512,1,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6643116273730993,0.05264142154580196,96.9339274156697,7.5262504101239704,0.12330007553100586,0.0,"{""t_next_batch"": 0.00036075721960514783}","{""t_next_batch"": 4.967877389103335e-05}",2026-01-29T09:27:36,1,4096,2.17720276883079,603.4158819044629,50.29794890692251
TargetNet_like_online,test,512,2,2020,1024,64,0,False,NVIDIA GeForce RTX 4090,1380.0234375,943.0,4018.0999999999995,0.6600032855384051,0.05212323177300652,97.56347293667687,7.55644559885349,0.12330007553100586,0.0,"{""t_next_batch"": 0.0003690413618460298}","{""t_next_batch"": 5.1627269477058946e-05}",2026-01-29T09:27:36,1,4096,2.17720276883079,603.4158819044629,50.29794890692251
